origen,destino
Tenerife,Tenerife North Airport
Terceira Island,Lajes Airport
Thessaloniki,Thessaloniki Airport
Tirana,Tirana International Airport Nënë Tereza
Toulouse,  Toulouse–Blagnac Airport
Tours,Tours Val de Loire Airport
Trapani ,Vincenzo Florio Airport Trapani–Birgi
Treviso Airport
Trieste , Trieste – Friuli Venezia Giulia Airport
Turin,Turin Airport
Tétouan,Sania Ramel Airport
Valencia,Valencia Airport
Valladolid,Valladolid Airport
Valletta Luqa,Malta International Airport
Varna,Varna Airport
Venice,Venice Marco Polo Airport
Verona,Verona Villafranca Airport
Vienna,Vienna Airport
Vigo , Vigo–Peinador Airport
Vilnius,Vilnius Airport
Vitoria-Gasteiz,Vitoria Airport
Västerås,Stockholm Västerås Airport
Växjö,Växjö Småland Airport
Warsaw,Warsaw Chopin Airport
Weeze,Weeze Airport
Wrocław,Wrocław Airport
Zadar,Zadar Airport
Zagreb,Zagreb Airport
Zakynthos,Zakynthos International Airport
Zaragoza,Zaragoza Airport
Örebro,Örebro Airport
Łódź,Łódź Władysław Reymont Airport
